date,open,high,low,close,adj Close,volume
28/02/2017,1.377,1.377,1.377,1.425,1.425,384083
01/03/2017,1.45,1.519,1.377,1.475,1.475,2357435
02/03/2017,1.43,1.5,1.43,1.425,1.425,416066
03/03/2017,1.4,1.469,1.4,1.425,1.425,241616
06/03/2017,1.46,1.5,1.4,1.525,1.525,1965568
07/03/2017,1.55,1.55,1.42,1.45,1.45,279298
08/03/2017,1.49,1.49,1.42,1.425,1.425,1582009
09/03/2017,1.41,1.45,1.385,1.425,1.425,650588
10/03/2017,1.38,1.45,1.38,1.4,1.4,150000
13/03/2017,1.355,1.355,1.355,1.375,1.375,1005922
14/03/2017,1.31,1.31,1.3,1.325,1.325,1084917
15/03/2017,1.33,1.33,1.3,1.325,1.325,350208
16/03/2017,1.33,1.33,1.31,1.325,1.325,156686
17/03/2017,1.33,1.35,1.31,1.35,1.35,813112
20/03/2017,1.31,1.35,1.31,1.35,1.35,547951
21/03/2017,1.3,1.3,1.22,1.3,1.3,4492204
22/03/2017,1.3,1.3,1.175,1.225,1.225,1592421
23/03/2017,1.238,1.238,1.16,1.225,1.225,1733145
24/03/2017,1.165,1.23,1.165,1.225,1.225,651754
27/03/2017,1.229,1.229,1.165,1.225,1.225,495967
28/03/2017,1.165,1.165,1.165,1.225,1.225,48179
29/03/2017,1.21,1.21,0.903,1,1,7181080
30/03/2017,1.018,1.018,1.01,1.025,1.025,379602
31/03/2017,0.985,0.985,0.911,0.95,0.95,2296318
03/04/2017,0.911,0.95,0.901,0.925,0.925,2452466
04/04/2017,0.93,0.93,0.85,0.875,0.875,1656106
05/04/2017,0.89,0.99,0.865,0.925,0.925,2657930
06/04/2017,0.931,1,0.93,0.975,0.975,3473815
07/04/2017,0.925,1.07,0.925,1.025,1.025,2310117
10/04/2017,1.07,1.09,1.025,1.05,1.05,1029801
11/04/2017,1.05,1.05,1.05,1.025,1.025,211761
12/04/2017,1.05,1.05,1,1.025,1.025,112395
13/04/2017,0.93,0.93,0.855,0.9,0.9,7165658
18/04/2017,0.9,0.95,0.901,0.925,0.925,1747805
19/04/2017,0.944,0.944,0.86,0.875,0.875,3050545
20/04/2017,0.878,0.878,0.86,0.875,0.875,456136
21/04/2017,0.861,0.9,0.853,0.9,0.9,1337524
24/04/2017,0.861,0.9,0.82,0.825,0.825,1439879
25/04/2017,0.85,0.875,0.85,0.85,0.85,692439
26/04/2017,0.87,0.87,0.825,0.85,0.85,1504226
27/04/2017,0.825,0.87,0.825,0.85,0.85,294066
28/04/2017,0.87,0.89,0.87,0.85,0.85,603370
02/05/2017,0.89,0.9,0.8,0.875,0.875,609593
03/05/2017,0.913,0.913,0.91,0.9,0.9,428497
04/05/2017,0.855,0.89,0.825,0.875,0.875,511460
05/05/2017,0.888,0.888,0.825,0.875,0.875,924680
08/05/2017,0.825,0.83,0.724,0.8,0.8,3770517
09/05/2017,0.773,0.83,0.773,0.8,0.8,198578
10/05/2017,0.778,0.83,0.778,0.8,0.8,179797
11/05/2017,0.83,0.83,0.783,0.8,0.8,92701
12/05/2017,0.783,0.82,0.783,0.8,0.8,800418
15/05/2017,0.784,0.82,0.7,0.775,0.775,623378
16/05/2017,0.751,0.82,0.751,0.775,0.775,1307933
17/05/2017,0.731,0.731,0.71,0.75,0.75,149124
18/05/2017,0.7,0.7,0.7,0.675,0.675,305000
19/05/2017,0.675,0.73,0.665,0.675,0.675,1074533
22/05/2017,0.7,0.7,0.65,0.675,0.675,715864
23/05/2017,0.675,0.675,0.62,0.65,0.65,935421
24/05/2017,0.61,0.645,0.575,0.625,0.625,5266630
25/05/2017,0.572,0.63,0.5,0.575,0.575,157882004
26/05/2017,0.556,0.58,0.535,0.575,0.575,14249363
30/05/2017,0.551,0.551,0.538,0.55,0.55,5829365
31/05/2017,0.54,0.56,0.54,0.55,0.55,5956009
01/06/2017,0.548,0.6,0.54,0.575,0.575,18118877
02/06/2017,0.55,0.565,0.55,0.575,0.575,6311459
05/06/2017,0.551,0.551,0.525,0.525,0.525,9073668
06/06/2017,0.539,0.569,0.5,0.55,0.55,22342162
07/06/2017,0.553,0.555,0.5,0.55,0.55,34780602
08/06/2017,0.538,0.55,0.5,0.55,0.55,16348828
09/06/2017,0.555,0.75,0.54,0.625,0.625,91418877
12/06/2017,0.65,0.72,0.6,0.65,0.65,89724194
13/06/2017,0.641,0.653,0.55,0.625,0.625,56551849
14/06/2017,0.608,0.69,0.608,0.65,0.65,37931296
15/06/2017,0.613,0.665,0.613,0.65,0.65,21641640
16/06/2017,0.642,0.642,0.6,0.6,0.6,14864527
19/06/2017,0.601,0.614,0.566,0.575,0.575,12225601
20/06/2017,0.566,0.61,0.561,0.6,0.6,15320643
21/06/2017,0.607,0.619,0.565,0.575,0.575,36002797
22/06/2017,0.565,0.582,0.553,0.575,0.575,9131356
23/06/2017,0.573,0.575,0.545,0.6,0.6,19885131
26/06/2017,0.574,0.648,0.557,0.58,0.58,35993255
27/06/2017,0.6,0.6,0.571,0.571,0.571,10538375
28/06/2017,0.585,0.585,0.585,0.585,0.585,27606497
29/06/2017,0.582,0.585,0.568,0.575,0.575,11559381
30/06/2017,0.59,0.59,0.568,0.575,0.575,8898297
03/07/2017,0.585,0.65,0.585,0.6,0.6,28831110
04/07/2017,0.62,0.739,0.62,0.675,0.675,92929106
05/07/2017,0.694,0.82,0.665,0.7,0.7,76916318
06/07/2017,0.687,0.75,0.681,0.7,0.7,23171889
07/07/2017,0.681,0.75,0.67,0.7,0.7,42812150
10/07/2017,0.717,0.85,0.67,0.775,0.775,100803586
11/07/2017,0.8,0.8,0.8,0.8,0.8,58099547
12/07/2017,0.734,0.768,0.685,0.75,0.75,24460012
13/07/2017,0.715,0.769,0.703,0.75,0.75,23042236
14/07/2017,0.713,0.744,0.68,0.7,0.7,7922277
17/07/2017,0.681,0.71,0.648,0.65,0.65,21143972
18/07/2017,0.651,0.669,0.61,0.65,0.65,27847469
19/07/2017,0.667,0.689,0.62,0.65,0.65,14344136
20/07/2017,0.638,0.77,0.638,0.7,0.7,15504499
21/07/2017,0.698,0.698,0.644,0.675,0.675,6699638
24/07/2017,0.659,0.675,0.605,0.65,0.65,20565433
25/07/2017,0.62,0.645,0.612,0.625,0.625,12349608
26/07/2017,0.605,0.66,0.581,0.65,0.65,34364865
27/07/2017,0.61,0.74,0.59,0.675,0.675,30128377
28/07/2017,0.688,0.688,0.626,0.65,0.65,8128904
31/07/2017,0.669,0.669,0.62,0.625,0.625,21630737
01/08/2017,0.649,0.669,0.6,0.625,0.625,14041483
02/08/2017,0.638,0.645,0.625,0.625,0.625,2314084
03/08/2017,0.645,0.74,0.6,0.7,0.7,39168888
04/08/2017,0.675,0.725,0.651,0.7,0.7,32051598
07/08/2017,0.695,0.71,0.65,0.675,0.675,17704944
08/08/2017,0.644,0.69,0.644,0.675,0.675,16102967
09/08/2017,0.694,0.749,0.666,0.7,0.7,59151986
10/08/2017,0.68,0.708,0.641,0.65,0.65,23809939
11/08/2017,0.625,0.681,0.581,0.65,0.65,43829787
14/08/2017,0.602,0.625,0.581,0.6,0.6,14318988
15/08/2017,0.619,0.62,0.572,0.6,0.6,13796293
16/08/2017,0.58,0.64,0.58,0.625,0.625,8774818
17/08/2017,0.606,0.638,0.6,0.625,0.625,19599007
18/08/2017,0.601,0.645,0.585,0.625,0.625,6897345
21/08/2017,0.645,0.645,0.581,0.6,0.6,12395827
22/08/2017,0.609,0.619,0.57,0.6,0.6,12478280
23/08/2017,0.609,0.609,0.573,0.575,0.575,11739273
24/08/2017,0.583,0.6,0.583,0.575,0.575,3143860
25/08/2017,0.585,0.595,0.565,0.575,0.575,7434230
29/08/2017,0.575,0.611,0.558,0.575,0.575,9513186
30/08/2017,0.58,0.58,0.53,0.575,0.575,19571723
31/08/2017,0.55,0.6,0.5,0.575,0.575,26927103
01/09/2017,0.598,0.598,0.561,0.575,0.575,2923808
04/09/2017,0.555,0.58,0.535,0.575,0.575,14236126
05/09/2017,0.551,0.588,0.54,0.575,0.575,13988589
06/09/2017,0.552,0.561,0.55,0.575,0.575,1382030
07/09/2017,0.55,0.569,0.535,0.575,0.575,12637951
08/09/2017,0.55,0.577,0.55,0.575,0.575,14325618
11/09/2017,0.55,0.574,0.535,0.575,0.575,12893250
12/09/2017,0.563,0.563,0.511,0.575,0.575,34325080
13/09/2017,0.559,0.63,0.55,0.575,0.575,41190179
14/09/2017,0.59,0.6,0.563,0.575,0.575,24464330
15/09/2017,0.599,0.619,0.578,0.6,0.6,12014601
18/09/2017,0.613,0.669,0.61,0.625,0.625,45400476
19/09/2017,0.629,0.629,0.603,0.625,0.625,20163787
20/09/2017,0.611,0.739,0.611,0.725,0.725,32772109
21/09/2017,0.734,1.3,0.706,1.075,1.075,247416035
22/09/2017,1.075,1.378,1.065,1.125,1.125,101981624
25/09/2017,1.101,1.84,0.95,1.75,1.75,161242545
26/09/2017,1.76,1.95,1.43,1.675,1.675,112194201
27/09/2017,1.45,1.54,1.1,1.35,1.35,71232902
28/09/2017,1.39,1.71,1.375,1.6,1.6,56924589
29/09/2017,1.607,1.607,1.4,1.5,1.5,26156039
02/10/2017,1.21,1.29,1.06,1.1,1.1,134625895
03/10/2017,1.129,1.25,1.081,1.175,1.175,76904221
04/10/2017,1.19,1.197,1.061,1.075,1.075,32897722
05/10/2017,1.081,1.09,0.975,1.075,1.075,40791358
06/10/2017,1.061,1.09,1.031,1.075,1.075,13326776
09/10/2017,1.051,1.14,1.05,1.125,1.125,32388903
10/10/2017,1.1,1.1,1.06,1.075,1.075,13127191
11/10/2017,1.053,1.069,1.021,1.05,1.05,33067969
12/10/2017,1.047,1.056,0.96,1.025,1.025,26885350
13/10/2017,1.013,1.05,1,1.05,1.05,24090487
16/10/2017,1.01,1.23,1.001,1.225,1.225,102097166
17/10/2017,1.16,1.28,1.15,1.175,1.175,41319341
18/10/2017,1.162,1.179,1.08,1.125,1.125,23786031
19/10/2017,1.101,1.325,1.08,1.1,1.1,39482658
20/10/2017,1.116,1.18,1.063,1.125,1.125,30570597
23/10/2017,1.114,1.149,1.1,1.125,1.125,14091309
24/10/2017,1.12,1.125,1.031,1.1,1.1,31974608
25/10/2017,1.12,1.12,1.058,1.075,1.075,12844931
26/10/2017,1.1,1.15,1.07,1.125,1.125,18142243
27/10/2017,1.111,1.24,1.05,1.2,1.2,31106763
30/10/2017,1.195,1.2,1.058,1.075,1.075,27714348
31/10/2017,1.071,1.119,1.071,1.1,1.1,17436798
01/11/2017,1.119,1.119,1.09,1.1,1.1,4452608
02/11/2017,1.096,1.119,1.075,1.075,1.075,9565129
03/11/2017,1.081,1.23,1.075,1.1,1.1,81157740
06/11/2017,1.086,1.119,1.07,1.1,1.1,19224209
07/11/2017,1.08,1.119,1.08,1.1,1.1,8265734
08/11/2017,1.088,1.09,1.06,1.075,1.075,12812600
09/11/2017,1.06,1.09,1.022,1.05,1.05,25615233
10/11/2017,1.043,1.119,1.043,1.075,1.075,31329082
13/11/2017,1.047,1.047,0.855,0.95,0.95,57032508
14/11/2017,0.933,0.969,0.865,0.925,0.925,19890106
15/11/2017,0.908,0.95,0.875,0.9,0.9,11532190
16/11/2017,0.893,0.908,0.83,0.875,0.875,38268024
17/11/2017,0.848,0.85,0.781,0.825,0.825,44844460
20/11/2017,0.8,0.8,0.8,0.8,0.8,36500
21/11/2017,0.775,0.775,0.775,0.775,0.775,0
22/11/2017,0.775,0.775,0.775,0.775,0.775,0
23/11/2017,0.775,0.775,0.775,0.775,0.775,0
24/11/2017,0.8,0.8,0.8,0.8,0.8,5448854
27/11/2017,0.775,0.775,0.775,0.775,0.775,0
28/11/2017,0.76,0.75,0.75,0.75,0.75,16489041
29/11/2017,0.772,0.77,0.769,0.77,0.77,15123241
30/11/2017,0.755,0.75,0.75,0.75,0.75,8685922
01/12/2017,0.708,0.729,0.681,0.7,0.7,9672755
04/12/2017,0.719,0.87,0.693,0.8,0.8,64141267
05/12/2017,0.782,0.798,0.715,0.725,0.725,12639379
06/12/2017,0.748,0.763,0.726,0.725,0.725,20398804
07/12/2017,0.744,0.755,0.755,0.75,0.75,25232532
08/12/2017,0.75,0.75,0.7,0.725,0.725,6462775
11/12/2017,0.713,0.68,0.68,0.68,0.68,16482701
12/12/2017,0.631,0.689,0.631,0.675,0.675,4228803
13/12/2017,0.65,0.699,0.631,0.675,0.675,17311637
14/12/2017,0.65,0.672,0.65,0.675,0.675,7577252
15/12/2017,0.664,0.69,0.6,0.625,0.625,20614879
18/12/2017,0.63,0.63,0.565,0.575,0.575,18125519
19/12/2017,0.567,0.644,0.567,0.625,0.625,11738602
20/12/2017,0.613,0.66,0.613,0.625,0.625,13380484
21/12/2017,0.649,0.749,0.628,0.7,0.7,22450690
22/12/2017,0.719,0.719,0.66,0.675,0.675,6149892
27/12/2017,0.653,0.694,0.653,0.675,0.675,1892482
28/12/2017,0.654,0.69,0.653,0.675,0.675,6859902
29/12/2017,0.674,0.675,0.653,0.675,0.675,4713357
02/01/2018,0.673,0.679,0.613,0.625,0.625,10575603
03/01/2018,0.623,0.65,0.605,0.625,0.625,8680568
04/01/2018,0.626,0.6,0.6,0.6,0.6,24699396
05/01/2018,0.61,0.65,0.56,0.625,0.625,21600476
08/01/2018,0.6,0.643,0.585,0.625,0.625,13330948
09/01/2018,0.616,0.63,0.63,0.625,0.625,6927434
10/01/2018,0.611,0.789,0.611,0.775,0.775,52155905
11/01/2018,0.753,0.753,0.711,0.725,0.725,7345914
12/01/2018,0.7,0.722,0.655,0.675,0.675,10771593
15/01/2018,0.688,0.688,0.65,0.675,0.675,12473606
16/01/2018,0.667,0.667,0.625,0.625,0.625,8319841
17/01/2018,0.641,0.748,0.641,0.675,0.675,19568752
18/01/2018,0.694,0.699,0.658,0.675,0.675,7343168
19/01/2018,0.699,0.74,0.65,0.725,0.725,32414909
22/01/2018,0.68,0.699,0.66,0.675,0.675,7384012
23/01/2018,0.661,0.677,0.653,0.675,0.675,7069057
24/01/2018,0.665,0.672,0.65,0.65,0.65,5706994
25/01/2018,0.641,0.659,0.641,0.65,0.65,7438444
26/01/2018,0.648,0.675,0.633,0.675,0.675,18437648
29/01/2018,0.65,0.723,0.616,0.7,0.7,43675818
30/01/2018,0.689,0.698,0.667,0.675,0.675,2391702
31/01/2018,0.661,0.7,0.65,0.675,0.675,13962955
01/02/2018,0.666,0.672,0.64,0.65,0.65,8605205
02/02/2018,0.641,0.647,0.62,0.625,0.625,11294267
05/02/2018,0.616,0.665,0.616,0.65,0.65,19235375
06/02/2018,0.63,0.645,0.63,0.625,0.625,1247091
07/02/2018,0.635,0.68,0.635,0.65,0.65,6232358
08/02/2018,0.663,0.75,0.663,0.675,0.675,21794349
09/02/2018,0.671,0.69,0.671,0.65,0.65,6683465
12/02/2018,0.678,0.689,0.663,0.675,0.675,6152746
13/02/2018,0.663,0.674,0.658,0.675,0.675,1609000
14/02/2018,0.658,0.67,0.61,0.625,0.625,6794574
15/02/2018,0.631,0.699,0.623,0.7,0.7,11223011
16/02/2018,0.658,0.703,0.653,0.65,0.65,2733187
19/02/2018,0.689,0.693,0.651,0.7,0.7,13720459
20/02/2018,0.666,0.684,0.651,0.675,0.675,12295184
21/02/2018,0.65,0.69,0.631,0.675,0.675,5992188
22/02/2018,0.67,0.67,0.631,0.65,0.65,3996763
23/02/2018,0.631,0.659,0.631,0.65,0.65,11400519
26/02/2018,0.643,0.669,0.6,0.625,0.625,14525744
27/02/2018,0.645,0.659,0.638,0.65,0.65,8276458
28/02/2018,0.69,0.7,0.641,0.65,0.65,12262083
01/03/2018,0.655,0.7,0.643,0.675,0.675,5596968
02/03/2018,0.667,0.667,0.653,0.675,0.675,1682606
05/03/2018,0.641,0.659,0.612,0.625,0.625,12983315
06/03/2018,0.613,0.649,0.613,0.65,0.65,9283849
07/03/2018,0.623,0.637,0.616,0.625,0.625,1985429
08/03/2018,0.63,0.63,0.6,0.625,0.625,7137884
09/03/2018,0.619,0.629,0.607,0.65,0.65,6064890
12/03/2018,0.629,0.681,0.595,0.6,0.6,8781783
13/03/2018,0.609,0.609,0.55,0.6,0.6,15030701
14/03/2018,0.617,0.64,0.56,0.575,0.575,12498896
15/03/2018,0.593,0.593,0.568,0.575,0.575,1878878
16/03/2018,0.57,0.6,0.561,0.575,0.575,17040868
19/03/2018,0.56,0.579,0.515,0.525,0.525,13837802
20/03/2018,0.523,0.55,0.46,0.525,0.525,34321657
21/03/2018,0.504,0.504,0.475,0.475,0.475,7370896
22/03/2018,0.5,0.517,0.45,0.525,0.525,13137719
23/03/2018,0.5,0.59,0.498,0.5,0.5,33100999
26/03/2018,0.52,0.52,0.491,0.525,0.525,4349650
27/03/2018,0.5,0.517,0.5,0.5,0.5,7846203
28/03/2018,0.529,0.539,0.5,0.5,0.5,23124369
29/03/2018,0.52,0.547,0.505,0.525,0.525,6640359
03/04/2018,0.547,0.547,0.475,0.475,0.475,14831421
04/04/2018,0.483,0.497,0.483,0.475,0.475,1016278
05/04/2018,0.483,0.525,0.45,0.475,0.475,11062025
06/04/2018,0.493,0.575,0.493,0.525,0.525,20598560
09/04/2018,0.528,0.528,0.45,0.5,0.5,9476563
10/04/2018,0.525,0.535,0.45,0.5,0.5,1943795
11/04/2018,0.491,0.499,0.45,0.475,0.475,11395253
12/04/2018,0.483,0.5,0.475,0.475,0.475,3798933
13/04/2018,0.487,0.519,0.483,0.5,0.5,5994848
16/04/2018,0.529,0.529,0.476,0.5,0.5,10469642
17/04/2018,0.481,0.519,0.431,0.475,0.475,20040324
18/04/2018,0.451,0.465,0.445,0.475,0.475,4959398
19/04/2018,0.455,0.463,0.443,0.45,0.45,7824785
20/04/2018,0.467,0.499,0.441,0.475,0.475,12228342
23/04/2018,0.49,0.49,0.453,0.475,0.475,5237395
24/04/2018,0.477,0.489,0.45,0.475,0.475,4943530
25/04/2018,0.487,0.52,0.476,0.5,0.5,6212692
26/04/2018,0.481,0.517,0.481,0.5,0.5,2747505
27/04/2018,0.514,0.514,0.48,0.5,0.5,3752324
30/04/2018,0.507,0.507,0.481,0.475,0.475,4309644
01/05/2018,0.481,0.481,0.471,0.475,0.475,990714
02/05/2018,0.471,0.479,0.461,0.475,0.475,8609414
03/05/2018,0.463,0.475,0.463,0.475,0.475,6684949
04/05/2018,0.472,0.472,0.46,0.475,0.475,5888997
08/05/2018,0.467,0.467,0.455,0.475,0.475,6544002
09/05/2018,0.456,0.47,0.45,0.475,0.475,6002307
10/05/2018,0.458,0.49,0.45,0.475,0.475,12228959
11/05/2018,0.5,0.5,0.45,0.475,0.475,28965214
14/05/2018,0.465,0.465,0.455,0.475,0.475,4810086
15/05/2018,0.45,0.469,0.443,0.475,0.475,9343829
16/05/2018,0.466,0.67,0.45,0.635,0.635,43230668
17/05/2018,0.695,0.845,0.575,0.7,0.7,144273236
18/05/2018,0.7,0.717,0.618,0.625,0.625,21392740
21/05/2018,0.647,0.719,0.631,0.7,0.7,13924722
22/05/2018,0.715,0.727,0.64,0.625,0.625,14035695
23/05/2018,0.645,0.67,0.67,0.7,0.7,12181701
24/05/2018,0.707,0.75,0.75,0.7,0.7,2835951
25/05/2018,0.665,0.697,0.613,0.625,0.625,16803956
29/05/2018,0.615,0.63,0.602,0.625,0.625,4894863
30/05/2018,0.6,0.6,0.503,0.56,0.56,21061364
